#PANC GroundTraffic

#debug

train	LuggageTrainAlaska4
0	0	0	MisterX_Library/Airport/Vehicles/Baggage_Trains/Active/Tractor2_Horizon.obj
4.0	0	0	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Horizon.obj
7.9	0	0	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Horizon.obj
11.4	0	180	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Horizon.obj
14.9	0	180	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_Horizon.obj

train	LuggageTrainUnited4
0	0	0	MisterX_Library/Airport/Vehicles/Baggage_Trains/Active/Tractor2_United.obj
4.0	0	0	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_United.obj
7.9	0	0	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_United.obj
11.4	0	180	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_United.obj
14.9	0	180	MisterX_Library/Airport/Vehicles/Baggage_Trains/Cart1_United.obj

route 24.0 0 0 LuggageTrainUnited4
61.172971458 -149.979209135
pause 5
61.172939100 -149.979397035
61.172815217 -149.979423878
61.172685786 -149.979404704
61.172653222 -149.979398250
61.172612810 -149.979362891
61.172597655 -149.979306580
61.172591340 -149.979196575
61.172600181 -149.978829892
61.172590709 -149.978706792
61.172569871 -149.978625598
61.172310977 -149.978054625
61.172282561 -149.978019267
61.172256040 -149.978003552
61.171818343 -149.978010822
61.171777084 -149.978064697
61.171766387 -149.978178784
61.171756880 -149.984883720
61.171752257 -149.985276766
61.171821595 -149.985345789
61.171956573 -149.985328534
61.172237419 -149.984947200
61.172352058 -149.984730543
61.172377020 -149.984410351
61.172377020 -149.984325989
61.172333568 -149.984251214
61.172297512 -149.984232041
61.172262381 -149.984237793
61.172212458 -149.984274222
61.172159761 -149.984331741
61.172096894 -149.984406517
61.172024783 -149.984498548
61.171973011 -149.984594413
61.171893007 -149.984693587
pause 30
61.171855574 -149.984698348
pause 30
61.171815965 -149.984667395
pause 30
61.171791855 -149.984631680
pause 30
61.171771763 -149.984579298
61.171718951 -149.984353103
61.171717778 -149.983276483
61.171724930 -149.978085276
61.171746399 -149.977984441
61.171803861 -149.977942536
61.172272025 -149.977942906
61.172311634 -149.977978621
61.172342058 -149.978042909
61.172600246 -149.978602307
61.172625385 -149.978784224
61.172629698 -149.978851309
61.172653850 -149.978890666
61.172702154 -149.978909449
61.172843030 -149.978979228
61.172936590 -149.979065701

route 24.0 0 0 LuggageTrainUnited4
61.173604717 -149.981976757
pause 5
61.173529037 -149.981853509
61.173388512 -149.981494817
61.173266003 -149.981195908
61.173031030 -149.981205085
61.172796983 -149.981454538
61.172737815 -149.981554240
61.171865901 -149.983130171
61.171802994 -149.983225760
61.171805292 -149.983344236
61.171858897 -149.983406408
61.171947850 -149.983450689
61.172214054 -149.983714466
61.172349956 -149.983885108
61.172364748 -149.983963718
61.172359201 -149.984107517
61.172332293 -149.984188247
61.172281683 -149.984227756
61.172219557 -149.984262117
61.172156459 -149.984333941
61.172133750 -149.984417019
61.172117490 -149.984450259
61.172068872 -149.984494169
pause 30
61.172030840 -149.984485224
pause 30
61.172001042 -149.984454325
pause 30
61.171962935 -149.984443229
pause 30
61.171857764 -149.984436293
61.171770624 -149.984342005
61.171719477 -149.984163906
61.171718906 -149.983327083
61.171767527 -149.983157104
61.171871022 -149.982992887
61.171983436 -149.982833327
61.172775645 -149.981403384
61.172906833 -149.981217783
61.173023783 -149.981106000
61.173185479 -149.981063818
61.173470226 -149.981259964
61.173768748 -149.981667423
61.173829347 -149.982047858
61.173755645 -149.982312804
61.173619706 -149.982367152
61.173547642 -149.982241472

route 24.0 0 0 LuggageTrainAlaska4
61.173067660 -149.983258314
pause 5
61.173144373 -149.983295113
61.173185078 -149.983113283
61.173225783 -149.982990981
61.173252398 -149.982980158
61.173599136 -149.983359431
61.173645008 -149.983430282
61.173654767 -149.983727924
61.173690212 -149.984195014
61.173917966 -149.984703489
61.174054677 -149.984762442
61.174183930 -149.984721729
61.174357064 -149.984726958
61.174454558 -149.984749620
61.174573062 -149.984812375
61.174683163 -149.984904762
61.175151279 -149.985261781
61.175348787 -149.985408211
61.175482420 -149.985326281
61.175564785 -149.985082234
61.175571509 -149.984714419
61.175530326 -149.984228068
61.175456366 -149.984078154
61.175346265 -149.984090356
61.175296678 -149.984290823
61.175272305 -149.984475602
61.175280941 -149.984671276
pause 30
61.175282667 -149.984734917
pause 30
61.175281282 -149.984798284
pause 30
61.175273945 -149.984868286
pause 30
61.175250625 -149.984987092
61.175197836 -149.985259376
61.175154077 -149.985309799
61.175089479 -149.985298274
61.174607398 -149.984935084
61.174519990 -149.984877559
61.174406528 -149.984823521
61.174277938 -149.984802602
61.174216653 -149.984801511
61.174098892 -149.984838006
61.174002789 -149.984882922
61.173931050 -149.984866078
61.173859310 -149.984773438
61.173737726 -149.984399079
61.173683584 -149.984113249
61.173653781 -149.983667024
61.173613999 -149.983474510
61.173582427 -149.983412958
61.173312064 -149.983117334
61.173273167 -149.983079879
61.173252329 -149.983079879
61.173232880 -149.983118774
61.173192594 -149.983258509
61.173168283 -149.983333419
61.173133553 -149.983350705
61.173105769 -149.983331978
61.173062704 -149.983287320
61.172988383 -149.983284439
61.172941845 -149.983294523
61.172950875 -149.983167754
61.173005053 -149.982919977
61.173064788 -149.982837865
61.173084237 -149.982843627
61.173084931 -149.982984802
61.173062010 -149.983087082
61.173048118 -149.983190803

route 24.0 0 0 LuggageTrainAlaska4
61.172891314 -149.983416484
pause 30
61.172963931 -149.983189925
61.173078223 -149.983271119
61.173118620 -149.983316536
61.173141047 -149.983304908
61.173158730 -149.983245872
61.173226534 -149.982989893
61.173258367 -149.982983399
61.173292288 -149.983020198
61.173607584 -149.983360512
61.173647365 -149.983437779
61.173661257 -149.983651247
61.173715011 -149.984312945
61.173854728 -149.984672524
61.174022977 -149.984758988
61.174106357 -149.984746636
61.174180902 -149.984714298
61.174359331 -149.984729638
61.174479517 -149.984771822
61.174593231 -149.984833182
61.175358251 -149.985411009
61.175474593 -149.985371646
61.175528077 -149.985254952
61.175569058 -149.985028767
61.175551835 -149.984538407
61.175527461 -149.984252523
61.175461905 -149.984055542
61.175380381 -149.984031137
61.175266919 -149.984055542
61.175202203 -149.984128756
61.175192958 -149.984256009
61.175210608 -149.984432072
61.175232460 -149.984578501
61.175242056 -149.984791080
61.175291424 -149.984879187
61.175305278 -149.985036754
pause 30
61.175308734 -149.985106749
pause 30
61.175309514 -149.985168636
pause 30
61.175307194 -149.985234451
pause 30
61.175251187 -149.985311821
61.175163304 -149.985323633
61.175028511 -149.985251151
61.174584865 -149.984922701
61.174491574 -149.984858205
61.174376431 -149.984818110
61.174298268 -149.984802420
61.174231032 -149.984800677
61.174145305 -149.984826824
61.174059578 -149.984852968
61.173987298 -149.984900032
61.173888124 -149.984873885
61.173779705 -149.984642050
61.173515168 -149.984206797
61.173378693 -149.984014233
61.173349791 -149.983916976
61.173312786 -149.983827438
61.173124444 -149.983596993
61.173098038 -149.983548180
61.173095168 -149.983442221
61.173112389 -149.983377931
61.173088853 -149.983292212
61.173043504 -149.983179110
61.172999876 -149.983182682
61.172940750 -149.983525558
61.172891956 -149.983742237
61.172841440 -149.983793430
61.172823070 -149.983727950
61.172828811 -149.983587466
61.172860383 -149.983485080

route 24.0 0 0 LuggageTrainAlaska4
61.173115496 -149.980609433
pause 20
61.173143798 -149.980821249
61.173065045 -149.981147906
61.173037974 -149.981198946
61.172844782 -149.981392899
61.172768490 -149.981494978
61.171871557 -149.983124589
61.171792554 -149.983237885
61.171774063 -149.983288432
61.171757254 -149.983379068
61.171752212 -149.985439342
61.171771313 -149.985567691
61.171819449 -149.985672271
61.172573455 -149.986660636
61.172636872 -149.986750958
61.172695704 -149.986809588
61.172757593 -149.986872972
61.173596275 -149.987444546
61.174467014 -149.988086896
61.176108736 -149.989330408
61.176144728 -149.989323859
61.176167460 -149.989289806
61.176177564 -149.989228249
61.176642412 -149.986639947
61.176646232 -149.986584480
61.176639356 -149.986514750
61.176609558 -149.986456113
61.176005301 -149.985993128
61.175978277 -149.985734821
61.175968107 -149.985456776
61.175951046 -149.985206795
61.175925160 -149.984921081
61.175909443 -149.984637284
61.175944574 -149.984470457
61.176049044 -149.984380333
61.176178943 -149.984450838
61.176267696 -149.984634924
61.176339807 -149.984930229
61.176385108 -149.985111352
61.176442259 -149.985188055
61.176471675 -149.985198515
61.176507815 -149.985224663
61.176540838 -149.985314492
pause 30
61.176548460 -149.985381557
pause 30
61.176553193 -149.985446779
pause 30
61.176555864 -149.985517370
pause 30
61.176539879 -149.986215615
61.176547443 -149.986260939
61.176576019 -149.986325440
61.176607957 -149.986365535
61.176648299 -149.986395171
61.176681077 -149.986450955
61.176692843 -149.986572984
61.176679396 -149.986688039
61.176226227 -149.989245467
61.176202541 -149.989338969
61.176152114 -149.989377003
61.176052787 -149.989367495
61.174663078 -149.988320305
61.173353440 -149.987373019
61.172758201 -149.986968877
61.172644302 -149.986865533
61.172546674 -149.986736879
61.171793088 -149.985747812
61.171745098 -149.985658762
61.171721734 -149.985550070
61.171710999 -149.985428282
61.171721518 -149.983311398
61.171765719 -149.983139847
61.171861700 -149.983014131
61.171972835 -149.982849128
61.172759828 -149.981428855
61.172885550 -149.981238703
61.173023080 -149.981074480
61.173058504 -149.980898733
61.172999464 -149.980648077
61.172889445 -149.980308142
61.172918530 -149.979716541
61.173009141 -149.979774541
61.173072904 -149.980036702
61.173095277 -149.980447343

route 24.0 0 0 LuggageTrainAlaska4
61.173147454 -149.981349783
pause 35
61.173039657 -149.981208473
61.172835249 -149.981406729
61.172770164 -149.981493202
61.171876986 -149.983120749
61.171782104 -149.983269002
61.171758487 -149.983371277
61.171751065 -149.985452146
61.171767040 -149.985550100
61.171812189 -149.985669661
61.172558281 -149.986641808
61.172595095 -149.986651891
61.172638854 -149.986602913
61.173818906 -149.984987764
61.173980201 -149.984827781
61.174049734 -149.984771745
61.174214296 -149.984725727
61.174343727 -149.984725727
61.174449121 -149.984746819
61.174532326 -149.984794755
61.175887847 -149.985815723
61.175964479 -149.985736252
61.175986999 -149.985570737
61.175954372 -149.985297052
61.175928947 -149.984883825
61.175926908 -149.984503125
61.175990089 -149.984376736
61.176146700 -149.984387282
61.176248371 -149.984606581
61.176335529 -149.984927864
61.176371120 -149.984949296
61.176396378 -149.984950487
61.176422612 -149.985023832
pause 30
61.176433096 -149.985083114
pause 30
61.176438067 -149.985143391
pause 30
61.176441643 -149.985217429
pause 30
61.176344321 -149.985944630
61.176368931 -149.986067139
61.176413230 -149.986189649
61.176501063 -149.986282380
61.176646698 -149.986391807
